***************************************************************************
HARTREE-FOCK FOR THE NUCLEUS A= 120 AND Z= 50
SKYRME PARAMETER SET:    SLy5
RPA FOR J AND PARITY:  5 -1
***************************************************************************
FULL HF POTENTIAL INCLUDED
NUMBER OF POINTS AND MESH:  200  0.1000
***************************************************************************
CONVERGENCE REACHED AFTER   63 ITERATIONS
AT THE DESIRED ACCURACY  0.96492E-04
***************************************************************************
PROTON STATES
  i    n    l     j       Energy
  1    1    0    1/2   -0.46641E+02
  2    1    1    3/2   -0.38561E+02
  3    1    1    1/2   -0.37667E+02
  4    1    2    5/2   -0.29547E+02
  5    2    0    1/2   -0.25579E+02
  6    1    2    3/2   -0.27413E+02
  7    1    3    7/2   -0.20118E+02
  8    2    1    3/2   -0.15216E+02
  9    1    3    5/2   -0.16266E+02
 10    2    1    1/2   -0.13717E+02
 11    1    4    9/2   -0.10540E+02
NEUTRON STATES
  i    n    l     j       Energy
 12    1    0    1/2   -0.55885E+02
 13    1    1    3/2   -0.47338E+02
 14    1    1    1/2   -0.45566E+02
 15    1    2    5/2   -0.37857E+02
 16    2    0    1/2   -0.33073E+02
 17    1    2    3/2   -0.34177E+02
 18    1    3    7/2   -0.27869E+02
 19    2    1    3/2   -0.21889E+02
 20    1    3    5/2   -0.21936E+02
 21    2    1    1/2   -0.19815E+02
 22    1    4    9/2   -0.17703E+02
 23    2    2    5/2   -0.11512E+02
 24    1    4    7/2   -0.95970E+01
 25    3    0    1/2   -0.90707E+01
 26    2    2    3/2   -0.83856E+01
***************************************************************************
  ECB(DIRECT)= 0.36670E+03
ECB(EXCHANGE)=-0.19102E+02

      E(S.O.)=-0.35395E+02

  EC/A= 0.17877087E+02
 EHF/A=-0.26937974E+01
ERea/A=-0.57739668E+01
ETot/A=-0.84677642E+01

RN=  0.47335E+01
RP=  0.45917E+01
RC=  0.46602E+01


GROUND STATES EXPECTATION VALUES
   L   <r^(2L-2)>
   1   0.10000E+01
   2   0.21855E+02
   3   0.63201E+03
   4   0.22144E+05
   5   0.92054E+06
   6   0.45916E+08
   7   0.28440E+10


SINGLE-PARTICLE STATES:

     - PROTON STATES -
         N   IQ    L     J       FOCC     SPE
       615    0    6   13/2     0.000    63.248
       616    0    6   13/2     0.000    76.690
       617    0    6   13/2     0.000    91.319
       618    0    6   13/2     0.000   107.160
       619    0    6   13/2     0.000   124.229
       620    0    6   13/2     0.000   142.499
       621    0    6   13/2     0.000   161.940
       622    0    6   13/2     0.000   182.538
       623    0    6   13/2     0.000   204.289
       624    0    6   13/2     0.000   227.183
       625    0    6   13/2     0.000   251.212
       626    0    6   13/2     0.000   276.371
       627    0    7   13/2     0.000     6.983
       628    0    7   13/2     0.000    12.177
       629    0    7   13/2     0.000    17.680
       630    0    7   13/2     0.000    22.655
       631    0    7   13/2     0.000    29.294
       632    0    7   13/2     0.000    38.103
       633    0    7   13/2     0.000    48.262
       634    0    7   13/2     0.000    59.558
       635    0    7   13/2     0.000    72.106
       636    0    7   13/2     0.000    85.999
       637    0    7   13/2     0.000   101.182
       638    0    7   13/2     0.000   117.564
       639    0    7   13/2     0.000   135.120
       640    0    7   13/2     0.000   153.859
       641    0    7   13/2     0.000   173.777
       642    0    7   13/2     0.000   194.859
       643    0    7   13/2     0.000   217.092
       644    0    7   13/2     0.000   240.474
       645    0    7   13/2     0.000   265.002
       646    0    7   13/2     0.000   290.671
       647    0    7   15/2     0.000     6.980
       648    0    7   15/2     0.000    11.436
       649    0    7   15/2     0.000    13.007
       650    0    7   15/2     0.000    19.106
       651    0    7   15/2     0.000    26.774
       652    0    7   15/2     0.000    35.568
       653    0    7   15/2     0.000    45.453
       654    0    7   15/2     0.000    56.599
       655    0    7   15/2     0.000    69.147
       656    0    7   15/2     0.000    83.050
       657    0    7   15/2     0.000    98.198
       658    0    7   15/2     0.000   114.537
       659    0    7   15/2     0.000   132.079
       660    0    7   15/2     0.000   150.833
       661    0    7   15/2     0.000   170.785
       662    0    7   15/2     0.000   191.910
       663    0    7   15/2     0.000   214.198
       664    0    7   15/2     0.000   237.642
       665    0    7   15/2     0.000   262.231
       666    0    7   15/2     0.000   287.958
       667    0    8   15/2     0.000     8.409
       668    0    8   15/2     0.000    14.215
       669    0    8   15/2     0.000    20.724
       670    0    8   15/2     0.000    27.486
       671    0    8   15/2     0.000    34.547
       672    0    8   15/2     0.000    43.283
       673    0    8   15/2     0.000    53.833
       674    0    8   15/2     0.000    65.724
       675    0    8   15/2     0.000    78.780
       676    0    8   15/2     0.000    93.069
       677    0    8   15/2     0.000   108.663
       678    0    8   15/2     0.000   125.531
       679    0    8   15/2     0.000   143.608
       680    0    8   15/2     0.000   162.864
       681    0    8   15/2     0.000   183.300
       682    0    8   15/2     0.000   204.911
       683    0    8   15/2     0.000   227.681
       684    0    8   15/2     0.000   251.603
       685    0    8   15/2     0.000   276.672
       686    0    8   15/2     0.000   302.884
       687    0    8   17/2     0.000     8.409
       688    0    8   17/2     0.000    14.180
       689    0    8   17/2     0.000    19.769
       690    0    8   17/2     0.000    23.363
       691    0    8   17/2     0.000    30.567
       692    0    8   17/2     0.000    39.911
       693    0    8   17/2     0.000    50.505
       694    0    8   17/2     0.000    62.247
       695    0    8   17/2     0.000    75.232
       696    0    8   17/2     0.000    89.549
       697    0    8   17/2     0.000   105.174
       698    0    8   17/2     0.000   122.029
       699    0    8   17/2     0.000   140.075
       700    0    8   17/2     0.000   159.315
       701    0    8   17/2     0.000   179.757
       702    0    8   17/2     0.000   201.389
       703    0    8   17/2     0.000   224.196
       704    0    8   17/2     0.000   248.168
       705    0    8   17/2     0.000   273.298
       706    0    8   17/2     0.000   299.578
       707    0    9   17/2     0.000     9.954
       708    0    9   17/2     0.000    16.350
       709    0    9   17/2     0.000    23.522
       710    0    9   17/2     0.000    31.344
       711    0    9   17/2     0.000    39.564
       712    0    9   17/2     0.000    48.691
       713    0    9   17/2     0.000    59.470
       714    0    9   17/2     0.000    71.833
       715    0    9   17/2     0.000    85.479
       716    0    9   17/2     0.000   100.292
       717    0    9   17/2     0.000   116.322
       718    0    9   17/2     0.000   133.624
       719    0    9   17/2     0.000   152.183
       720    0    9   17/2     0.000   171.950
       721    0    9   17/2     0.000   192.903
       722    0    9   17/2     0.000   215.035
       723    0    9   17/2     0.000   238.337
       724    0    9   17/2     0.000   262.800
       725    0    9   17/2     0.000   288.413
       726    0    9   17/2     0.000   315.172
       727    0    9   19/2     0.000     9.954
       728    0    9   19/2     0.000    16.341
       729    0    9   19/2     0.000    23.357
       730    0    9   19/2     0.000    29.744
       731    0    9   19/2     0.000    35.560
       732    0    9   19/2     0.000    44.518
       733    0    9   19/2     0.000    55.520
       734    0    9   19/2     0.000    67.851
       735    0    9   19/2     0.000    81.383
       736    0    9   19/2     0.000    96.165
       737    0    9   19/2     0.000   112.243
       738    0    9   19/2     0.000   129.593
       739    0    9   19/2     0.000   148.159
       740    0    9   19/2     0.000   167.913
       741    0    9   19/2     0.000   188.853
       742    0    9   19/2     0.000   210.985
       743    0    9   19/2     0.000   234.300
       744    0    9   19/2     0.000   258.788
       745    0    9   19/2     0.000   284.443
       746    0    9   19/2     0.000   311.256

 PARTICLE HOLE CONFIGURATIONS

           IISPIN = 5 IPAR =-1

                   I1 IQ1 L1 J1     I2 IQ2 L2 J2       ECONF
                  --- --- -- ---   --- --- -- ---     --------

              1   187  1  5  9/2     1  1  0  1/2      52.982
              2   188  1  5  9/2     1  1  0  1/2      56.007
              3   189  1  5  9/2     1  1  0  1/2      61.063
              4   190  1  5  9/2     1  1  0  1/2      66.626
              5   191  1  5  9/2     1  1  0  1/2      72.579
              6   192  1  5  9/2     1  1  0  1/2      79.759
              7   193  1  5  9/2     1  1  0  1/2      88.740
              8   194  1  5  9/2     1  1  0  1/2      99.239
              9   195  1  5  9/2     1  1  0  1/2     110.965
             10   196  1  5  9/2     1  1  0  1/2     123.830
             11   197  1  5  9/2     1  1  0  1/2     137.876
             12   207  1  5 11/2     1  1  0  1/2      45.705
             13   208  1  5 11/2     1  1  0  1/2      55.999
             14   209  1  5 11/2     1  1  0  1/2      60.966
             15   210  1  5 11/2     1  1  0  1/2      66.047
             16   211  1  5 11/2     1  1  0  1/2      71.403
             17   212  1  5 11/2     1  1  0  1/2      78.622
             18   213  1  5 11/2     1  1  0  1/2      87.703
             19   214  1  5 11/2     1  1  0  1/2      98.177
             20   215  1  5 11/2     1  1  0  1/2     109.822
             21   216  1  5 11/2     1  1  0  1/2     122.618
             22   217  1  5 11/2     1  1  0  1/2     136.621
             23   147  1  4  7/2     2  1  1  3/2      33.778
             24   148  1  4  7/2     2  1  1  3/2      46.978
             25   149  1  4  7/2     2  1  1  3/2      51.177
             26   150  1  4  7/2     2  1  1  3/2      54.517
             27   151  1  4  7/2     2  1  1  3/2      59.747
             28   152  1  4  7/2     2  1  1  3/2      67.190
             29   153  1  4  7/2     2  1  1  3/2      76.026
             30   154  1  4  7/2     2  1  1  3/2      85.995
             31   155  1  4  7/2     2  1  1  3/2      97.083
             32   156  1  4  7/2     2  1  1  3/2     109.390
             33   157  1  4  7/2     2  1  1  3/2     122.935
             34   158  1  4  7/2     2  1  1  3/2     137.650
             35   167  1  4  9/2     2  1  1  3/2      46.972
             36   168  1  4  9/2     2  1  1  3/2      50.728
             37   169  1  4  9/2     2  1  1  3/2      53.358
             38   170  1  4  9/2     2  1  1  3/2      59.030
             39   171  1  4  9/2     2  1  1  3/2      66.507
             40   172  1  4  9/2     2  1  1  3/2      75.236
             41   173  1  4  9/2     2  1  1  3/2      85.078
             42   174  1  4  9/2     2  1  1  3/2      96.088
             43   175  1  4  9/2     2  1  1  3/2     108.364
             44   176  1  4  9/2     2  1  1  3/2     121.883
             45   177  1  4  9/2     2  1  1  3/2     136.570
             46   227  1  6 11/2     2  1  1  3/2      48.997
             47   228  1  6 11/2     2  1  1  3/2      53.991
             48   229  1  6 11/2     2  1  1  3/2      55.572
             49   230  1  6 11/2     2  1  1  3/2      61.430
             50   231  1  6 11/2     2  1  1  3/2      68.785
             51   232  1  6 11/2     2  1  1  3/2      76.921
             52   233  1  6 11/2     2  1  1  3/2      86.093
             53   234  1  6 11/2     2  1  1  3/2      96.731
             54   235  1  6 11/2     2  1  1  3/2     108.840
             55   236  1  6 11/2     2  1  1  3/2     122.228
             56   237  1  6 11/2     2  1  1  3/2     136.792
             57   247  1  6 13/2     2  1  1  3/2      47.176
             58   248  1  6 13/2     2  1  1  3/2      49.007
             59   249  1  6 13/2     2  1  1  3/2      54.559
             60   250  1  6 13/2     2  1  1  3/2      60.792
             61   251  1  6 13/2     2  1  1  3/2      67.658
             62   252  1  6 13/2     2  1  1  3/2      75.373
             63   253  1  6 13/2     2  1  1  3/2      84.536
             64   254  1  6 13/2     2  1  1  3/2      95.300
             65   255  1  6 13/2     2  1  1  3/2     107.455
             66   256  1  6 13/2     2  1  1  3/2     120.818
             67   257  1  6 13/2     2  1  1  3/2     135.342
             68   167  1  4  9/2     3  1  1  1/2      46.078
             69   168  1  4  9/2     3  1  1  1/2      49.835
             70   169  1  4  9/2     3  1  1  1/2      52.465
             71   170  1  4  9/2     3  1  1  1/2      58.136
             72   171  1  4  9/2     3  1  1  1/2      65.614
             73   172  1  4  9/2     3  1  1  1/2      74.342
             74   173  1  4  9/2     3  1  1  1/2      84.184
             75   174  1  4  9/2     3  1  1  1/2      95.195
             76   175  1  4  9/2     3  1  1  1/2     107.470
             77   176  1  4  9/2     3  1  1  1/2     120.990
             78   177  1  4  9/2     3  1  1  1/2     135.676
             79   227  1  6 11/2     3  1  1  1/2      48.103
             80   228  1  6 11/2     3  1  1  1/2      53.098
             81   229  1  6 11/2     3  1  1  1/2      54.678
             82   230  1  6 11/2     3  1  1  1/2      60.537
             83   231  1  6 11/2     3  1  1  1/2      67.892
             84   232  1  6 11/2     3  1  1  1/2      76.027
             85   233  1  6 11/2     3  1  1  1/2      85.199
             86   234  1  6 11/2     3  1  1  1/2      95.837
             87   235  1  6 11/2     3  1  1  1/2     107.947
             88   236  1  6 11/2     3  1  1  1/2     121.335
             89   237  1  6 11/2     3  1  1  1/2     135.898
             90   107  1  3  5/2     4  1  2  5/2      36.316
             91   108  1  3  5/2     4  1  2  5/2      37.355
             92   109  1  3  5/2     4  1  2  5/2      41.902
             93   110  1  3  5/2     4  1  2  5/2      47.652
             94   111  1  3  5/2     4  1  2  5/2      54.563
             95   112  1  3  5/2     4  1  2  5/2      62.552
             96   113  1  3  5/2     4  1  2  5/2      71.749
             97   114  1  3  5/2     4  1  2  5/2      82.295
             98   115  1  3  5/2     4  1  2  5/2      94.131
             99   116  1  3  5/2     4  1  2  5/2     107.131
            100   117  1  3  5/2     4  1  2  5/2     121.264
            101   127  1  3  7/2     4  1  2  5/2      34.259
            102   128  1  3  7/2     4  1  2  5/2      37.243
            103   129  1  3  7/2     4  1  2  5/2      41.726
            104   130  1  3  7/2     4  1  2  5/2      47.304
            105   131  1  3  7/2     4  1  2  5/2      54.004
            106   132  1  3  7/2     4  1  2  5/2      61.838
            107   133  1  3  7/2     4  1  2  5/2      70.988
            108   134  1  3  7/2     4  1  2  5/2      81.531
            109   135  1  3  7/2     4  1  2  5/2      93.355
            110   136  1  3  7/2     4  1  2  5/2     106.339
            111   137  1  3  7/2     4  1  2  5/2     120.469
            112   187  1  5  9/2     4  1  2  5/2      35.888
            113   188  1  5  9/2     4  1  2  5/2      38.912
            114   189  1  5  9/2     4  1  2  5/2      43.969
            115   190  1  5  9/2     4  1  2  5/2      49.532
            116   191  1  5  9/2     4  1  2  5/2      55.485
            117   192  1  5  9/2     4  1  2  5/2      62.665
            118   193  1  5  9/2     4  1  2  5/2      71.646
            119   194  1  5  9/2     4  1  2  5/2      82.145
            120   195  1  5  9/2     4  1  2  5/2      93.871
            121   196  1  5  9/2     4  1  2  5/2     106.736
            122   197  1  5  9/2     4  1  2  5/2     120.782
            123   207  1  5 11/2     4  1  2  5/2      28.611
            124   208  1  5 11/2     4  1  2  5/2      38.905
            125   209  1  5 11/2     4  1  2  5/2      43.872
            126   210  1  5 11/2     4  1  2  5/2      48.953
            127   211  1  5 11/2     4  1  2  5/2      54.309
            128   212  1  5 11/2     4  1  2  5/2      61.527
            129   213  1  5 11/2     4  1  2  5/2      70.609
            130   214  1  5 11/2     4  1  2  5/2      81.083
            131   215  1  5 11/2     4  1  2  5/2      92.728
            132   216  1  5 11/2     4  1  2  5/2     105.524
            133   217  1  5 11/2     4  1  2  5/2     119.527
            134   267  1  7 13/2     4  1  2  5/2      41.204
            135   268  1  7 13/2     4  1  2  5/2      47.180
            136   269  1  7 13/2     4  1  2  5/2      52.891
            137   270  1  7 13/2     4  1  2  5/2      56.816
            138   271  1  7 13/2     4  1  2  5/2      63.809
            139   272  1  7 13/2     4  1  2  5/2      72.804
            140   273  1  7 13/2     4  1  2  5/2      82.818
            141   274  1  7 13/2     4  1  2  5/2      93.861
